age,income,employment_years,debt,debt_to_income,credit_score,credit_history_length,loan_amount,loan_term,past_default,missed_payments,default
60,72118,18,25690,0.36,655,27,181886,36,0,0,0
50,109703,20,56476,0.51,704,24,294960,12,0,0,0
36,177697,3,86673,0.49,594,11,223216,60,0,0,0
64,153557,21,22468,0.15,680,36,406426,60,0,1,0
29,52076,4,21872,0.42,586,5,137640,36,0,0,0
42,69605,10,11921,0.17,708,20,167861,60,0,0,0
60,109565,21,18627,0.17,707,12,94964,48,0,0,0
40,64121,9,34031,0.53,403,5,142720,24,1,2,1
44,56433,12,10570,0.19,640,17,161542,24,0,1,0
32,68309,6,13305,0.19,625,12,150713,12,0,1,0
32,92468,5,4656,0.05,471,10,122893,60,1,2,0
45,92293,17,48810,0.53,570,6,161646,12,0,0,0
57,121258,4,58922,0.49,629,15,256377,24,0,0,0
61,63405,22,25046,0.4,686,36,112634,24,0,0,0
45,68527,13,31703,0.46,640,10,54813,60,0,0,0
24,102227,3,13660,0.13,614,4,130866,48,0,1,0
43,156564,12,47294,0.3,488,19,392347,48,1,2,1
23,164883,3,40094,0.24,611,2,437524,60,0,0,0
45,118344,20,12021,0.1,679,12,99793,60,0,0,0
51,72153,11,22899,0.32,621,16,207870,12,0,0,0
59,133042,10,74025,0.56,595,14,175889,60,0,0,0
23,79110,1,5698,0.07,446,4,170544,48,1,3,1
42,170051,7,35762,0.21,698,12,404647,60,0,0,0
54,53328,19,8753,0.16,759,29,134912,12,0,0,0
33,137911,11,24959,0.18,657,4,395028,12,0,0,0
43,37867,4,20813,0.55,621,22,48556,12,0,1,0
46,84234,4,25896,0.31,630,14,222905,12,0,0,0
48,50851,8,15584,0.31,554,7,42166,36,0,1,0
63,56279,27,26356,0.47,671,10,127336,60,0,1,0
49,98402,15,13281,0.13,720,22,231731,24,0,0,0
37,40449,3,12862,0.32,545,12,88757,60,0,1,0
36,101221,13,28998,0.29,705,13,114459,36,0,0,0
24,114080,3,43156,0.38,578,1,306031,12,0,0,0
58,30451,4,18263,0.6,568,8,28080,36,0,0,0
28,112178,5,53082,0.47,630,5,71130,48,0,0,0
42,88761,15,23861,0.27,622,11,203587,48,0,2,0
30,63870,4,32264,0.51,383,6,107856,60,1,2,1
60,121566,6,17492,0.14,759,37,318836,60,0,0,0
39,148749,3,9929,0.07,707,18,216949,24,0,0,0
25,148765,1,24166,0.16,616,6,136967,24,0,0,0
46,149881,19,35555,0.24,684,20,388357,48,0,0,0
35,153389,12,50744,0.33,423,7,287186,12,1,4,1
